Using 6.0 GB

iter: 1/1
BUFFY_part_1_mix_6: warp: 1/193
BUFFY_part_1_mix_6: warp: 2/193
BUFFY_part_1_mix_6: warp: 3/193
BUFFY_part_1_mix_6: warp: 4/193
BUFFY_part_1_mix_6: warp: 5/193
BUFFY_part_1_mix_6: warp: 6/193
BUFFY_part_1_mix_6: warp: 7/193
BUFFY_part_1_mix_6: warp: 8/193
BUFFY_part_1_mix_6: warp: 9/193
BUFFY_part_1_mix_6: warp: 10/193
BUFFY_part_1_mix_6: warp: 11/193
BUFFY_part_1_mix_6: warp: 12/193
BUFFY_part_1_mix_6: warp: 13/193
BUFFY_part_1_mix_6: warp: 14/193
BUFFY_part_1_mix_6: warp: 15/193
BUFFY_part_1_mix_6: warp: 16/193
BUFFY_part_1_mix_6: warp: 17/193
BUFFY_part_1_mix_6: warp: 18/193
BUFFY_part_1_mix_6: warp: 19/193
BUFFY_part_1_mix_6: warp: 20/193
BUFFY_part_1_mix_6: warp: 21/193
BUFFY_part_1_mix_6: warp: 22/193
BUFFY_part_1_mix_6: warp: 23/193
BUFFY_part_1_mix_6: warp: 24/193
BUFFY_part_1_mix_6: warp: 25/193
BUFFY_part_1_mix_6: warp: 26/193
BUFFY_part_1_mix_6: warp: 27/193
BUFFY_part_1_mix_6: warp: 28/193
BUFFY_part_1_mix_6: warp: 29/193
BUFFY_part_1_mix_6: warp: 30/193
BUFFY_part_1_mix_6: warp: 31/193
BUFFY_part_1_mix_6: warp: 32/193
BUFFY_part_1_mix_6: warp: 33/193
BUFFY_part_1_mix_6: warp: 34/193
BUFFY_part_1_mix_6: warp: 35/193
BUFFY_part_1_mix_6: warp: 36/193
BUFFY_part_1_mix_6: warp: 37/193
BUFFY_part_1_mix_6: warp: 38/193
BUFFY_part_1_mix_6: warp: 39/193
BUFFY_part_1_mix_6: warp: 40/193
BUFFY_part_1_mix_6: warp: 41/193
BUFFY_part_1_mix_6: warp: 42/193
BUFFY_part_1_mix_6: warp: 43/193
BUFFY_part_1_mix_6: warp: 44/193
BUFFY_part_1_mix_6: warp: 45/193
BUFFY_part_1_mix_6: warp: 46/193
BUFFY_part_1_mix_6: warp: 47/193
BUFFY_part_1_mix_6: warp: 48/193
BUFFY_part_1_mix_6: warp: 49/193
BUFFY_part_1_mix_6: warp: 50/193
BUFFY_part_1_mix_6: warp: 51/193
BUFFY_part_1_mix_6: warp: 52/193
BUFFY_part_1_mix_6: warp: 53/193
BUFFY_part_1_mix_6: warp: 54/193
BUFFY_part_1_mix_6: warp: 55/193
BUFFY_part_1_mix_6: warp: 56/193
